emp_no,dept_no
12532,4
12533,3
12534,4
12535,5
12536,1
12537,1
12537,7
12538,5
12539,4
12540,3
12541,7
12542,3
12543,6
12544,4
12545,6
12546,1
12547,2
12547,3
12548,5
12549,3
12550,4
12551,4
12552,7
12553,3
12554,4
12555,5
12556,5
12557,4
12557,6
12558,6
12559,4
12560,7
12561,8
12562,1
12563,5
12564,2
12565,7
12566,3
12567,2
12567,7
12568,5
12569,5
12570,4
12571,4
12572,5
12573,4
12574,5
12575,7
12576,5
12577,4
12577,9
12578,9
12579,4
12580,4
12581,5
12582,7
12583,8
12584,6
12585,4
12586,6
12587,2
12587,3
12588,5
12589,5
12590,7
12591,7
12592,4
12593,7
12594,4
12595,7
12596,3
12597,9
12598,2
12598,7
12599,5
12600,5
12601,5
12602,6
12603,3
12604,2
12605,7
12606,1
12606,3
12607,5
12608,3
12609,5
12610,4
12611,2
12612,7
12613,5
12614,1
12615,5
12616,5
12616,8
12617,7
12618,1
12619,4
12620,7
12621,3
12622,7
12623,1
12624,7
12625,7
12626,4
12627,2
12627,3
12628,2
12629,7
12630,9
12631,4
12632,5
12633,4
12634,3
12635,4
12635,9
12636,9
12637,3
12638,5
12639,4
12640,7
12641,4
12642,1
12643,2
12644,4
12645,7
12646,4
12646,5
12647,8
12648,5
12649,3
12650,5
12651,7
12652,5
12653,6
12654,5
12655,4
12656,7
12656,9
12657,6
12658,7
12659,3
12660,7
12661,5
12662,5
12663,5
12664,7
12664,9
12665,2
12666,4
12667,4
12668,2
12669,2
12670,4
12671,4
12672,6
12673,1
12673,7
12674,2
12675,7
12676,4
12677,1
12678,5
12679,5
12680,1
12681,7
12682,5
12683,4
12683,9
12684,2
12685,7
12686,3
12687,7
12688,9
12689,5
12690,7
12691,4
12692,5
12693,5
12693,8
12694,4
12695,4
12696,4
12697,3
12698,7
12699,7
12700,6
12701,5
12702,2
12702,3
12703,7
12704,7
12705,7
12706,9
12707,7
12708,7
12709,5
12710,5
12711,8
12712,4
12712,6
12713,5
12714,4
12715,2
12716,7
12717,8
12718,4
12719,5
12720,7
12721,4
12721,6
12722,2
12723,4
12724,7
12725,3
12726,5
12727,5
12728,5
12729,4
12729,9
12730,5
12731,3
12732,7
12733,5
12734,5
12735,2
12736,5
12737,4
12738,4
12739,2
12739,3
12740,8
12741,1
12742,7
12743,5
12744,5
12745,9
12746,4
12747,4
12747,6
12748,6
12749,6
12750,5
12751,4
12752,5
12753,4
12754,6
12755,3
12756,7
12757,4
12757,9
12758,2
12759,7
12760,4
12761,7
12762,5
12763,3
12764,5
12765,4
12765,5
12766,7
12767,6
12768,5
12769,4
12770,7
12771,9
12772,3
12773,5
12774,5
12775,4
12775,9
12776,4
12777,7
12778,3
12779,4
12780,4
12781,7
12782,3
12783,5
12784,5
12785,4
12785,9
12786,4
12787,4
12788,5
12789,5
12790,7
12791,4
12792,9
12793,4
12794,5
12794,8
12795,2
12796,4
12797,5
12798,7
12799,3
12800,7
12801,5
12802,4
12803,1
12803,7
12804,8
12805,7
12806,9
12807,6
12808,5
12809,1
12810,5
12811,5
12812,4
12812,5
12813,5
12814,4
12815,8
12816,4
12817,5
12818,7
12819,4
12820,9
12821,5
12821,8
12822,1
12823,5
12824,4
12825,4
12826,7
12827,8
12828,2
12829,4
12829,9
12830,5
12831,4
12832,2
12833,5
12834,7
12835,4
12836,6
12837,3
12838,3
12839,5
12839,8
12840,5
12841,9
12842,5
12843,5
12844,1
12845,7
12846,9
12847,4
12848,5
12849,5
12849,6
12850,1
12851,2
12852,4
12853,9
12854,3
12855,3
12856,5
12857,5
12858,7
12859,3
12860,4
12860,9
12861,2
12862,7
12863,4
12864,4
12865,8
12866,4
12867,5
12868,4
12868,6
12869,8
12870,7
12871,9
12872,7
12873,7
12874,3
12875,7
12876,5
12877,5
12877,9
12878,6
12879,5
12880,7
12881,7
12882,4
12883,8
12884,5
12885,5
12885,8
12886,7
12887,5
12888,8
12889,5
12890,7
12891,8
12892,4
12893,7
12894,7
12894,9
12895,4
12896,4
12897,4
12898,3
12899,3
12900,4
12901,3
12902,7
12903,1
12903,7
12904,3
12905,5
12906,1
12907,5
12908,3
12909,7
12910,9
12911,5
12912,9
12913,5
12913,6
12914,6
12915,7
12916,4
12917,7
12918,5
12919,7
12920,5
12921,5
12921,9
12922,7
12923,5
12924,5
12925,6
12926,8
12927,4
12928,5
12929,5
12930,4
12931,7
12932,4
12932,9
12933,8
12934,5
12935,3
12936,5
12937,1
12938,1
12939,4
12940,5
12941,5
12942,4
12942,6
12943,7
12944,9
12945,4
12946,1
12947,3
12948,5
12949,5
12950,9
12951,1
12951,7
12952,5
12953,4
12954,7
12955,7
12956,4
12957,5
12958,2
12959,9
12960,5
12960,8
12961,4
12962,7
12963,8
12964,7
12965,5
12966,5
12967,4
12968,4
12968,6
12969,7
12970,5
12971,5
12972,3
12973,1
12974,7
12975,4
12976,7
12977,5
12978,5
12978,8
12979,4
12980,5
12981,4
12982,5
12983,2
12984,4
12985,7
12986,4
12987,4
12988,4
12988,6
12989,4
12990,6
12991,4
12992,5
12993,7
12994,2
12995,4
12996,7
12997,5
12998,5
12998,8
12999,8
13000,5
13001,5
13002,5
13003,5
13004,4
13005,3
13006,5
13007,2
13007,7
13008,6
13009,5
13010,5
13011,5
13012,5
13013,4
13014,4
13015,1
13016,4
13016,5
13017,5
13018,7
13019,5
13020,1
13021,5
13022,5
13023,5
13024,5
13025,4
13025,5
13026,4
13027,4
13028,7
13029,5
13030,1
13031,5
13032,8
13033,7
13034,7
13034,9
13035,7
13036,7
13037,7
13038,4
13039,5
13040,5
13041,1
13042,4
13043,7
13044,5
13045,4
13045,5
13046,2
13047,5
13048,5
13049,8
13050,1
13051,5
13052,5
13053,3
13054,4
13055,4
13056,7
13056,9
13057,3
13058,1
13059,5
13060,5
13061,4
13062,5
13063,1
13064,4
13064,6
13065,7
13066,4
13067,5
13068,5
13069,5
13070,5
13071,6
13072,4
13073,7
13074,4
13075,1
13075,7
13076,5
13077,2
13078,1
13079,4
13080,4
13081,7
13082,9
13083,7
13084,2
13085,5
13085,8
13086,3
13087,4
13088,1
13089,5
13090,5
13091,6
13092,1
13093,7
13094,5
13094,8
13095,9
13096,6
13097,5
13098,5
13099,8
13100,4
13101,4
13102,4
13102,5
13103,5
13104,5
13105,5
13106,2
13107,2
13108,1
13109,4
13110,5
13111,5
13112,1
13112,7
13113,2
13114,3
13115,7
13116,2
13117,7
13118,9
13119,5
13120,8
13121,4
13122,4
13122,5
13123,5
13124,7
13125,5
13126,4
13127,4
13128,2
13129,1
13130,4
13131,2
13132,5
13133,1
13133,9
13134,4
13135,5
13136,5
13137,4
13138,1
13139,6
13140,8
13141,4
13141,5
13142,7
13143,4
13144,2
13145,5
13146,7
13147,7
13148,4
13149,5
13150,4
13150,6
13151,4
13152,4
13153,4
13154,7
13155,4
13156,5
13157,1
13158,7
13159,2
13160,5
13160,6
13161,5
13162,7
13163,6
13164,4
13165,6
13166,5
13167,5
13168,4
13169,7
13170,2
13170,3
13171,6
13172,7
13173,7
13174,4
13175,4
13176,7
13177,5
13178,7
13179,7
13180,8
13181,4
13181,9
13182,4
13183,3
13184,5
13185,2
13186,7
13187,7
13188,4
13189,8
13190,3
13191,4
13192,4
13192,5
13193,4
13194,5
13195,4
13196,1
13197,2
13198,8
13199,4
13200,4
13201,1
13201,7
13202,8
13203,9
13204,4
13205,7
13206,2
13207,4
13208,4
13209,5
13210,1
13210,7
13211,4
13212,7
13213,7
13214,4
13215,5
13216,9
13217,8
13218,4
13218,5
13219,4
13220,5
13221,8
13222,8
13223,7
13224,5
13225,1
13226,4
13226,9
13227,7
13228,1
13229,5
13230,5
13231,5
13232,5
13233,5
13234,9
13235,4
13235,9
13236,7
13237,2
13238,7
13239,5
13240,5
13241,7
13242,4
13243,7
13244,4
13244,8
13245,5
13246,7
13247,4
13248,7
13249,7
13250,4
13251,6
13252,8
13253,8
13254,4
13254,5
13255,5
13256,2
13257,2
13258,6
13259,7
13260,5
13261,7
13262,5
13263,2
13263,3
13264,7
13265,6
13266,5
13267,5
13268,7
13269,4
13270,5
13271,8
13272,9
13273,4
13273,6
13274,4
13275,3
13276,2
13277,8
13278,5
13279,3
13280,9
13281,5
13282,2
13283,5
13283,8
13284,5
13285,5
13286,2
13287,9
13288,3
13289,1
13290,3
13291,5
13292,7
13293,7
13293,9
13294,9
13295,4
13296,4
13297,8
13298,9
13299,1
13300,1
13301,5
13301,8
13302,5
13303,7
13304,1
13305,7
13306,5
13307,4
13308,7
13309,4
13310,5
13311,5
13312,5
13312,8
13313,4
13314,3
13315,5
13316,4
13317,5
13318,4
13319,5
13320,5
13321,5
13322,6
13323,5
13323,8
13324,5
13325,5
13326,3
13327,6
13328,9
13329,7
13330,4
13331,5
13332,4
13333,4
13333,5
13334,2
13335,7
13336,4
13337,4
13338,4
13339,8
13340,5
13341,1
13342,5
13343,2
13343,3
13344,5
13345,7
13346,5
13347,5
13348,1
13349,7
13350,5
13351,4
13352,4
13353,5
13354,5
13354,8
13355,4
13356,4
13357,4
13358,5
13359,5
13360,5
13361,3
13362,5
13363,8
13364,1
13365,4
13365,6
13366,2
13367,7
13368,3
13369,4
13370,9
13371,4
13372,7
13373,2
13373,3
13374,5
13375,5
13376,4
13377,5
13378,5
13379,9
13380,3
13381,5
13382,5
13383,2
13383,3
13384,7
13385,3
13386,5
13387,7
13388,4
13389,8
13390,4
13391,8
13392,7
13393,4
13393,6
13394,1
13395,5
13396,9
13397,3
13398,8
13399,4
13400,5
13401,5
13402,5
13402,8
13403,7
13404,7
13405,7
13406,5
13407,4
13408,4
13409,4
13410,7
13411,1
13412,1
13412,3
13413,7
13414,7
13415,6
13416,4
13417,7
13418,6
13419,7
13420,4
13421,5
13422,4
13422,6
13423,7
13424,5
13425,5
13426,9
13427,7
13428,7
13429,2
13430,3
13431,7
13432,7
13433,2
13433,3
13434,8
13435,4
13436,7
13437,6
13438,4
13439,4
13440,4
13441,4
13441,9
13442,3
13443,6
13444,5
13445,4
13446,5
13447,7
13448,1
13449,7
13450,4
13450,9
13451,3
13452,4
13453,5
13454,4
13455,4
13456,5
13457,6
13458,4
13458,9
13459,8
13460,4
13461,3
13462,3
13463,4
13464,5
13465,4
13466,7
13467,5
13468,9
13469,5
13469,8
13470,1
13471,2
13472,4
13473,5
13474,5
13475,7
13476,5
13477,7
13478,8
13479,7
13480,4
13480,6
13481,5
13482,6
13483,4
13484,3
13485,5
13486,4
13487,1
13488,4
13489,7
13489,9
13490,1
13491,7
13492,4
13493,5
13494,4
13495,1
13496,7
13497,5
13498,7
13499,4
13500,4
13500,5
13501,7
13502,5
13503,7
13504,5
13505,9
13506,8
13507,5
13508,3
13509,4
13510,2
13510,3
13511,8
13512,2
13513,7
13514,5
13515,7
13516,8
13517,5
13518,3
13519,7
13519,9
13520,4
13521,6
13522,1
13523,9
13524,7
13525,3
13526,4
13527,4
13528,1
13528,7
13529,7
13530,5
13531,4
13532,4
13533,3
13534,5
13535,4
13536,8
13537,5
13538,5
13538,6
13539,5
13540,7
13541,5
13542,7
13543,7
13544,7
13545,3
13546,4
13547,4
13547,8
13548,5
13549,5
13550,5
13551,7
13552,8
13553,7
13554,1
13555,7
13556,5
13557,4
13557,5
13558,8
13559,7
13560,5
13561,4
13562,8
13563,4
13564,7
13565,5
13566,4
13567,2
13567,3
13568,5
13569,1
13570,2
13571,4
13572,1
13573,5
13574,4
13575,4
13576,5
13576,8
13577,7
13578,4
13579,6
13580,5
13581,5
13582,5
13583,9
13584,1
13585,6
13586,5
13586,8
13587,4
13588,7
13589,8
13590,4
13591,5
13592,5
13593,4
13594,1
13595,2
13595,3
13596,4
13597,6
13598,4
13599,7
13600,8
13601,4
13602,7
13603,5
13604,7
13605,7
13606,7
13606,9
13607,7
13608,7
13609,4
13610,9
13611,1
13612,4
13613,4
13614,8
13615,1
13616,5
13616,8
13617,6
13618,7
13619,4
13620,4
13621,5
13622,7
13623,6
13624,3
13625,1
13626,4
13626,6
13627,5
13628,5
13629,5
13630,4
13631,4
13632,7
13633,5
13634,4
13634,9
13635,5
13636,5
13637,5
13638,5
13639,5
13640,6
13641,4
13642,1
13643,5
13644,5
13644,8
13645,4
13646,5
13647,8
13648,4
13649,4
13650,7
13651,5
13652,5
13653,3
13654,4
13654,5
13655,3
13656,7
13657,4
13658,5
13659,2
13660,7
13661,7
13662,8
13663,5
13663,8
13664,5
13665,4
13666,5
13667,4
13668,1
13669,4
13670,5
13671,6
13672,7
13673,4
13673,8
13674,4
13675,4
13676,7
13677,5
13678,3
13679,9
13680,7
13681,4
13681,5
13682,1
13683,5
13684,7
13685,5
13686,2
13687,9
13688,4
13689,5
13689,6
13690,7
13691,7
13692,7
13693,5
13694,5
13695,1
13696,5
13697,5
13698,6
13699,4
13699,5
13700,7
13701,4
13702,4
13703,4
13704,4
13705,9
13706,4
13707,4
13708,5
13708,8
13709,7
13710,5
13711,9
13712,3
13713,3
13714,4
13715,7
13716,5
13716,6
13717,1
13718,7
13719,4
13720,7
13721,7
13722,4
13723,7
13724,5
13725,5
13726,1
13726,9
13727,3
13728,4
13729,5
13730,1
13731,5
13732,6
13733,1
13734,8
13735,4
13735,9
13736,7
13737,5
13738,5
13739,5
13740,5
13741,4
13742,4
13743,9
13744,5
13745,4
13745,6
13746,5
13747,7
13748,8
13749,6
13750,4
13751,1
13752,7
13753,9
13754,2
13754,7
13755,6
13756,5
13757,5
13758,7
13759,8
13760,4
13761,4
13762,7
13763,7
13763,9
13764,7
13765,3
13766,9
13767,4
13768,9
13769,7
13770,7
13771,9
13772,6
13773,3
13774,5
13774,8
13775,7
13776,1
13777,3
13778,8
13779,6
13780,5
13781,5
13782,1
13783,8
13784,1
13784,7
13785,7
13786,7
13787,4
13788,4
13789,4
13790,7
13791,4
13792,2
13793,4
13794,4
13794,9
13795,4
13796,5
13797,8
13798,4
13799,6
13800,6
13801,7
13802,2
13802,3
13803,5
13804,1
13805,7
13806,5
13807,2
13808,7
13809,9
13810,8
13811,4
13812,1
13812,7
13813,5
13814,2
13815,4
13816,5
13817,3
13818,5
13819,4
13820,3
13821,8
13822,1
13822,3
13823,5
13824,5
13825,4
13826,1
13827,9
13828,5
13829,3
13830,2
13831,4
13832,4
13832,8
13833,5
13834,5
13835,5
13836,7
13837,5
13838,9
13839,5
13840,5
13841,4
13841,6
13842,8
13843,4
13844,1
13845,7
13846,8
13847,4
13848,7
13849,5
13850,4
13850,6
13851,5
13852,5
13853,8
13854,4
13855,4
13856,7
13857,4
13858,8
13859,5
13860,1
13861,5
13861,8
13862,5
13863,7
13864,4
13865,7
13866,7
13867,4
13868,4
13869,5
13870,4
13870,6
13871,7
13872,5
13873,6
13874,6
13875,4
13876,3
13877,6
13878,7
13879,4
13880,2
13880,3
13881,5
13882,4
13883,5
13884,4
13885,8
13886,8
13887,5
13888,5
13888,6
13889,9
13890,3
13891,7
13892,5
13893,5
13894,4
13895,4
13896,4
13897,5
13898,7
13899,4
13899,6
13900,5
13901,4
13902,7
13903,4
13904,5
13905,5
13906,6
13907,5
13908,4
13909,1
13909,7
13910,5
13911,1
13912,4
13913,4
13914,2
13915,5
13916,7
13917,4
13918,4
13919,4
13919,9
13920,8
13921,1
13922,2
13923,5
13924,4
13925,4
13926,1
13927,3
13928,7
13929,4
13929,5
13930,7
13931,4
13932,2
13933,6
13934,5
13935,4
13936,3
13937,3
13938,5
13939,9
13940,5
13940,9
13941,7
13942,5
13943,7
13944,5
13945,9
13946,6
13947,7
13948,2
13949,7
13950,4
13950,6
13951,7
13952,5
13953,5
13954,5
13955,6
13956,4
13957,6
13958,4
13959,4
13959,5
13960,2
13961,4
13962,4
13963,1
13964,4
13965,5
13966,9
13967,4
13967,9
13968,5
13969,5
13970,4
13971,5
13972,5
13973,1
13974,9
13975,7
13976,4
13977,4
13977,9
13978,7
13979,4
13980,9
13981,5
13982,1
13983,7
13984,1
13985,5
13986,7
13987,4
13987,5
13988,8
13989,5
13990,5
13991,4
13992,2
13993,7
13994,7
13995,4
13996,4
13996,8
13997,4
13998,5
13999,3
14000,7
14001,3
14002,4
14003,4
14004,5
14005,5
14005,6
14006,5
14007,2
14008,6
14009,7
14010,3
14011,5
14012,5
14013,1
14014,6
14015,4
14015,6
14016,4
14017,1
14018,3
14019,5
14020,8
14021,4
14022,5
14023,4
14024,4
14025,2
14025,7
14026,5
14027,5
14028,7
14029,9
14030,4
14031,5
14032,4
14033,4
14034,2
14035,5
14035,8
14036,7
14037,2
14038,5
14039,5
14040,5
14041,1
14042,4
14043,4
14043,6
14044,4
14045,9
14046,8
14047,4
14048,8
14049,5
14050,7
14051,5
14052,4
14053,5
14053,8
14054,7
14055,4
14056,5
14057,4
14058,4
14059,4
14060,4
14061,5
14062,4
14062,6
14063,4
14064,8
14065,7
14066,7
14067,4
14068,9
14069,4
14070,8
14071,1
14071,7
14072,5
14073,9
14074,6
14075,5
14076,5
14077,5
14078,5
14079,4
14080,4
14080,6
14081,7
14082,7
14083,4
14084,5
14085,3
14086,7
14087,4
14088,8
14089,5
14090,4
14090,8
14091,5
14092,2
14093,5
14094,5
14095,7
14096,1
14097,2
14098,5
14099,5
14099,9
14100,5
14101,4
14102,4
14103,5
14104,3
14105,7
14106,5
14107,1
14108,1
14108,7
14109,4
14110,1
14111,9
14112,1
14113,5
14114,2
14115,2
14116,5
14117,9
14118,9
14119,7
14119,9
14120,4
14121,6
14122,7
14123,6
14124,4
14125,7
14126,4
14127,4
14128,4
14129,4
14129,5
14130,1
14131,4
14132,4
14133,5
14134,4
14135,4
14136,5
14137,1
14138,6
14139,5
14140,2
14140,3
14141,4
14142,7
14143,6
14144,4
14145,4
14146,4
14147,6
14148,4
14149,5
14149,8
14150,3
14151,5
14152,6
14153,5
14154,8
14155,3
14156,7
14157,4
14158,7
14159,4
14159,5
14160,7
14161,4
14162,3
14163,6
14164,4
14165,3
14166,3
14167,4
14168,5
14169,2
14170,1
14170,9
14171,5
14172,7
14173,4
14174,4
14175,5
14176,7
14177,1
14178,9
14179,7
14179,9
14180,5
14181,7
14182,7
14183,2
14184,7
14185,1
14186,4
14187,7
14188,5
14189,1
14189,7
14190,4
14191,5
14192,5
14193,5
14194,5
14195,5
14196,4
14197,7
14198,4
14199,4
14200,1
14200,7
14201,5
14202,5
14203,4
14204,4
14205,9
14206,4
14207,9
14208,1
14208,9
14209,8
14210,1
14211,4
14212,5
14213,5
14214,4
14215,9
14216,5
14217,2
14217,3
14218,3
14219,5
14220,4
14221,7
14222,1
14223,4
14224,3
14225,5
14226,5
14227,1
14227,9
14228,5
14229,2
14230,5
14231,4
14232,5
14233,9
14234,3
14235,9
14236,8
14237,4
14237,9
14238,7
14239,1
14240,8
14241,7
14242,9
14243,4
14244,4
14245,5
14246,5
14247,4
14248,5
14248,6
14249,4
14250,9
14251,8
14252,7
14253,3
14254,4
14255,2
14256,4
14257,4
14257,9
14258,5
14259,5
14260,3
14261,4
14262,9
14263,5
14264,7
14265,5
14266,5
14267,3
14268,1
14268,9
14269,1
14270,4
14271,9
14272,5
14273,7
14274,2
14275,7
14276,5
14276,8
14277,5
14278,7
14279,4
14280,1
14281,4
14282,7
14283,1
14284,5
14285,3
14286,5
14287,5
14287,9
14288,5
14289,4
14290,4
14291,4
14292,8
14293,8
14294,9
14295,4
14296,6
14297,4
14297,6
14298,4
14299,1
14300,1
14301,5
14302,6
14303,4
14304,9
14305,4
14306,5
14307,4
14307,5
14308,4
14309,6
14310,7
14311,8
14312,5
14313,8
14314,1
14315,1
14315,7
14316,6
14317,5
14318,8
14319,5
14320,4
14321,2
14322,5
14323,4
14323,9
14324,4
14325,7
14326,5
14327,4
14328,9
14329,4
14330,5
14331,5
14332,4
14332,5
14333,1
14334,4
14335,5
14336,1
14337,9
14338,6
14339,4
14340,4
14341,5
14341,8
14342,5
14343,7
14344,4
14345,5
14346,4
14347,5
14348,6
14349,5
14350,2
14351,4
14351,5
14352,4
14353,5
14354,7
14355,5
14356,4
14357,7
14358,8
14359,7
14360,8
14361,5
14361,6
14362,2
14363,6
14364,7
14365,9
14366,7
14367,8
14368,4
14369,5
14370,3
14371,5
14372,5
14372,8
14373,7
14374,4
14375,7
14376,4
14377,6
14378,4
14379,4
14380,5
14380,9
14381,7
14382,7
14383,2
14384,5
14385,5
14386,5
14387,7
14388,1
14389,5
14390,4
14390,6
14391,9
14392,4
14393,4
14394,9
14395,4
14396,7
14397,7
14398,2
14399,1
14400,4
14400,5
14401,5
14402,6
14403,1
14404,7
14405,6
14406,6
14407,4
14408,5
14409,7
14410,4
14410,9
14411,5
14412,5
14413,7
14414,4
14415,4
14416,6
14417,4
14418,6
14419,4
14420,4
14421,1
14421,9
14422,4
14423,4
14424,4
14425,5
14426,4
14427,2
14428,7
14429,1
14429,7
14430,2
14431,5
14432,7
14433,5
14434,5
14435,4
14436,4
14437,5
14438,4
14438,9
14439,6
14440,5
14441,4
14442,7
14443,7
14444,3
14445,3
14446,4
14447,4
14447,9
14448,2
14449,5
14450,5
14451,4
14452,8
14453,9
14454,7
14455,1
14456,4
14457,5
14457,8
14458,5
14459,5
14460,4
14461,7
14462,2
14463,9
14464,9
14465,7
14466,5
14466,8
14467,4
14468,7
14469,8
14470,4
14471,5
14472,7
14473,4
14474,4
14474,9
14475,1
14476,4
14477,2
14478,7
14479,1
14480,7
14481,4
14482,5
14483,5
14484,4
14484,5
14485,4
14486,4
14487,7
14488,3
14489,1
14490,9
14491,5
14492,5
14493,2
14494,4
14494,6
14495,3
14496,2
14497,1
14498,3
14499,4
14500,4
14501,4
14502,5
14503,4
14504,4
14504,9
14505,3
14506,5
14507,1
14508,7
14509,2
14510,4
14511,5
14512,4
14513,1
14513,7
14514,5
14515,6
14516,7
14517,5
14518,4
14519,7
14520,4
14521,4
14521,6
14522,2
14523,7
14524,7
14525,4
14526,2
14527,7
14528,7
14529,2
14530,4
14531,5
14532,1
14532,9
14533,5
14534,5
14535,8
14536,6
14537,6
14538,7
14539,6
14540,5
14541,7
14542,4
14542,9
14543,4
14544,7
14545,3
14546,4
14547,1
14548,3
14549,7
14550,1
14550,7
14551,7
14552,5
14553,7
14554,1
14555,5
14556,4
14557,6
14558,4
14558,6
14559,5
14560,5
14561,3
14562,7
14563,9
14564,3
14565,9
14566,4
14567,5
14567,8
14568,5
14569,5
14570,1
14571,5
14572,5
14573,5
14574,4
14575,7
14576,4
14576,6
14577,6
14578,5
14579,4
14580,5
14581,5
14582,5
14583,4
14584,4
14585,4
14585,6
14586,4
14587,5
14588,5
14589,9
14590,2
14591,7
14592,4
14593,2
14594,8
14595,7
14596,4
14596,5
14597,7
14598,5
14599,5
14600,9
14601,9
14602,6
14603,5
14604,7
14605,4
14605,9
14606,5
14607,7
14608,4
14609,5
14610,7
14611,7
14612,4
14613,2
14614,5
14615,4
14615,5
14616,4
14617,4
14618,7
14619,4
14620,4
14621,7
14622,5
14623,4
14624,4
14625,5
14626,4
14626,6
14627,5
14628,7
14629,4
14630,5
14631,5
14632,6
14633,2
14634,4
14634,9
14635,5
14636,4
14637,1
14638,3
14639,7
14640,5
14641,4
14642,5
14643,4
14643,6
14644,7
14645,5
14646,5
14647,3
14648,7
14649,9
14650,6
14651,9
14652,1
14653,4
14653,6
14654,2
14655,1
14656,4
14657,7
14658,7
14659,6
14660,1
14661,4
14662,1
14662,7
14663,4
14664,5
14665,7
14666,8
14667,4
14668,6
14669,5
14670,6
14671,4
14672,5
14672,9
14673,7
14674,4
14675,3
14676,7
14677,4
14678,9
14679,5
14680,1
14681,5
14682,6
14683,4
14683,9
14684,7
14685,7
14686,7
14687,4
14688,1
14689,5
14690,5
14691,5
14692,4
14692,6
14693,9
14694,4
14695,9
14696,4
14697,8
14698,2
14699,8
14700,3
14701,4
14701,9
14702,6
14703,5
14704,4
14705,7
14706,7
14707,7
14708,5
14709,4
14710,1
14711,4
14711,9
14712,4
14713,5
14714,3
14715,7
14716,4
14717,9
14718,9
14719,4
14719,9
14720,6
14721,7
14722,2
14723,3
14724,2
14725,4
14726,5
14727,1
14728,2
14729,5
14729,6
14730,3
14731,9
14732,5
14733,2
14734,4
14735,7
14736,7
14737,7
14738,2
14738,3
14739,5
14740,4
14741,4
14742,7
14743,5
14744,6
14745,4
14746,4
14747,7
14748,1
14749,5
14749,6
14750,5
14751,4
14752,5
14753,3
14754,5
14755,3
14756,5
14757,2
14757,3
14758,7
14759,2
14760,4
14761,7
14762,9
14763,4
14764,4
14765,5
14766,1
14767,1
14767,7
14768,5
14769,6
14770,5
14771,9
14772,5
14773,4
14774,8
14775,5
14775,8
14776,8
14777,4
14778,7
14779,5
14780,4
14781,4
14782,4
14783,7
14784,5
14785,4
14785,9
14786,9
14787,7
14788,5
14789,5
14790,4
14791,5
14792,4
14793,5
14794,4
14795,4
14795,9
14796,1
14797,5
14798,5
14799,5
14800,4
14801,5
14802,5
14803,4
14804,2
14805,7
14806,5
14806,8
14807,7
14808,5
14809,4
14810,5
14811,5
14812,4
14813,7
14814,9
14815,5
14816,9
14817,5
14817,8
14818,4
14819,5
14820,1
14821,5
14822,5
14823,4
14824,6
14825,5
14826,7
14827,7
14828,2
14828,3
14829,9
14830,7
14831,4
14832,9
14833,3
14834,5
14835,4
14836,1
14836,7
14837,7
14838,7
14839,5
14840,4
14841,7
14842,7
14843,4
14844,4
14844,9
14845,7
14846,4
14847,7
14848,5
14849,2
14850,2
14851,2
14852,3
14853,5
14854,9
14855,5
14855,8
14856,4
14857,5
14858,9
14859,4
14860,6
14861,5
14862,3
14863,7
14864,7
14865,7
14865,9
14866,4
14867,5
14868,3
14869,5
14870,5
14871,7
14872,8
14873,5
14873,8
14874,5
14875,4
14876,4
14877,5
14878,4
14879,5
14880,5
14881,1
14881,7
14882,7
14883,1
14884,5
14885,6
14886,7
14887,1
14888,7
14889,1
14889,7
14890,5
14891,7
14892,5
14893,5
14894,7
14895,3
14896,2
14897,8
14898,7
14899,2
14899,7
14900,5
14901,5
14902,5
14903,7
14904,7
14905,4
14906,8
14907,7
14908,4
14908,5
14909,5
14910,4
14911,4
14912,5
14913,5
14914,5
14915,4
14916,1
14916,3
14917,3
14918,4
14919,5
14920,9
14921,5
14922,1
14923,5
14924,5
14925,6
14926,6
14927,5
14927,8
14928,3
14929,8
14930,5
14931,5
14932,4
14933,8
14934,3
14935,1
14936,4
14937,7
14937,9
14938,3
14939,4
14940,5
14941,5
14942,6
14943,2
14944,9
14945,5
14946,8
14947,5
14948,2
14948,3
14949,4
14950,4
14951,3
14952,5
14953,6
14954,5
14955,5
14956,4
14957,7
14958,1
14958,7
14959,4
14960,4
14961,5
14962,3
14963,4
14964,3
14965,5
14966,7
14967,5
14968,4
14968,9
14969,7
14970,9
14971,2
14972,4
14973,7
14974,5
14975,4
14976,3
14977,4
14978,2
14979,7
14979,9
14980,4
14981,5
14982,5
14983,1
14984,5
14985,7
14986,7
14987,5
14988,5
14989,5
14989,6
14990,7
14991,7
14992,5
14993,5
14994,9
14995,5
14996,5
14997,5
14998,4
14999,2
14999,3
15000,7
15001,4
15002,4
15003,5
15004,5
15005,4
15006,7
15007,7
15008,3
15009,5
15009,8
15010,5
15011,7
15012,9
15013,5
15014,3
15015,5
15016,2
15017,4
15018,1
15019,4
15019,6
15020,4
15021,6
15022,4
15023,7
15024,9
15025,9
15026,5
15027,4
15028,4
15028,9
15029,9
15030,7
15031,4
15032,9
15033,3
15034,4
15035,4
15036,5
15037,5
15037,8
15038,5
15039,7
15040,2
15041,5
15042,4
15043,7
15044,4
15045,5
15046,7
15047,5
15048,5
15048,8
15049,9
15050,4
15051,5
15052,4
15053,7
15054,8
15055,8
15056,4
15057,5
15057,8
15058,2
15059,9
15060,5
15061,4
15062,7
15063,5
15064,7
